Dest ID,Name,Category,Lat,Lng,District,Tier,Notes,Include Always?,Exclude From Types
KITTREDGE VOLLEYBALL COURTS,Kittredge Volleyball Courts,,40.00195088,-105.2624536,,,,,
KITTREDGE LACROSSE FIELD,Kittredge Lacrosse Field,,40.0029315,-105.2595514,,,,,
KITTREDGE SOCCER FIELD,Kittredge Soccer Field,,40.00197469,-105.2598606,,,,,
KITTREDGE MULTIUSE FIELD,Kittredge Multiuse Field,,40.00140967,-105.2606077,,,,,
FAMILY HOUSING BASKETBALL,Family Housing Basketball,,40.01311962,-105.2655659,,,,,
FAMILY HOUSING BASKETBALL,Family Housing Basketball,,40.01305603,-105.2674286,,,,,
NORTH TO WALNUT STREET,North To Walnut Street,,40.01834638,-105.2416758,,,,,
NEWTON COURT,Newton Court,,40.01349938,-105.2649161,,,,,
ATHENS COURT,Athens Court,,40.01227938,-105.2693096,,,,,
MARINE COURT,Marine Court,,40.013536,-105.2683273,,,,,
ATHENS COURT,Athens Court,,40.01227369,-105.2682656,,,,,
FACULTY-STAFF COURT,Faculty-Staff Court,,40.01229241,-105.2707262,,,,,
C4C GARAGE ACCESS,C4C Garage Access,,40.00463595,-105.2660113,,,,,
C4C GARAGE,C4C Garage,,40.00409673,-105.2660553,,,,,
SMILEY COURT,Smiley Court,,40.00908501,-105.252062,,,,,
S SOURDOUGH TRAILHEAD,S Sourdough Trailhead,,40.02809445,-105.5241622,,,,,
KITTREDGE FIELDS,Kittredge Fields,,40.00197469,-105.2598606,,,,,
BOSQUE,Bosque,,40.00784307,-105.24988,,,,,
NE COURT,NE Court,,40.00911796,-105.2487599,,,,,
NW COURT,NW Court,,40.00887676,-105.2493702,,,,,
W COURT,W Court,,40.00833193,-105.2493693,,,,,
E COURT,E Court,,40.00808207,-105.2487434,,,,,
S COURT,S Court,,40.00782002,-105.2492779,,,,,
SHOT PUT RANGE,Shot Put Range,,40.01051619,-105.2474215,,,,,
ECKSTRAND BRIDGE,Eckstrand Bridge,,40.00849579,-105.247155,,,,,
VARSITY BRIDGE,Varsity Bridge,,40.00964994,-105.2743013,,,,,
C4C GROTTO,C4C Grotto,,40.00452227,-105.2641976,,,,,
C4C ROSE GARDEN,C4C Rose Garden,,40.00415124,-105.2643029,,,,,
MATH PLAZA,Math Plaza,,40.00753875,-105.2642458,,,,,
FLIGHT FIELD,Flight Field,,40.01086685,-105.2438592,,,,,
ROVER FIELD,Rover Field,,40.01046093,-105.2442782,,,,,
HELLEMS LAWN,Hellems Lawn,,40.00811644,-105.2725454,,,,,
THEATRE LAWN,Theatre Lawn,,40.0081443,-105.2729796,,,,,
BUFF WALK,Buff Walk,,40.00970039,-105.2654275,,,,,
KITTREDGE LAWN,Kittredge Lawn,,40.00235973,-105.2640815,,,,,
C4C PLAZA,C4C Plaza,,40.00439026,-105.2643314,,,,,
ENGEBRETSONS QUAD,Engebretsons Quad,,40.00593803,-105.2642385,,,,,
PRACTICE FIELDS,Practice Fields,,40.0123944,-105.2662001,,,,,
POTTS FIELD,Potts Field,,40.0105076,-105.2485133,,,,,
EVENTS OUTDOOR COURTS,Events Outdoor Courts,,40.00479855,-105.2595729,,,,,
FRANKLIN FIELD,Franklin Field,,40.00887369,-105.2647922,,,,,
OLD MAIN CHAPEL,Old Main Chapel,,40.00922777,-105.2733439,,,,,
ENGINEERING PLAZA,Engineering Plaza,,40.00725384,-105.2639399,,,,,
BRONZE SCULPTURE OF POET ROBERT FROST,Bronze sculpture of Poet Robert Frost,,40.00904633,-105.2734279,,,,,
GATE 2,Gate 2,,40.00865391,-105.267635,,,,,
ART,,,40.00904827,-105.2718151,,,,,
GATE 3,Gate 3,,40.00845577,-105.2673105,,,,,
GATE 4,Gate 4,,40.00838855,-105.2669042,,,,,
GATE 5,Gate 5,,40.00846024,-105.2665163,,,,,
GATE 6,Gate 6,,40.00866341,-105.266197,,,,,
GATE 7,Gate 7,,40.00894658,-105.265929,,,,,
GATE 1,Gate 1,,40.00894191,-105.2678121,,,,,
GATE 8,Gate 8,,40.00910732,-105.2658945,,,,,
GATE 9,Gate 9,,40.00927145,-105.2658699,,,,,
GATE 10,Gate 10,,40.0094362,-105.2658547,,,,,
GATE 11,Gate 11,,40.00960118,-105.2658494,,,,,
GATE 12,Gate 12,,40.00976641,-105.2658536,,,,,
CHAMPIONS PLAZA,“Ralphie and the Handlers” sculpture,,40.01048158,-105.265484,,,,,
GATE 13,Gate 13,,40.00991725,-105.2656576,,,,,
22ND STREET BRIDGE,22nd Street Bridge,,40.01077914,-105.2654991,,,,,
22ND STREET BRIDGE,22nd Street Bridge,,40.0115449,-105.2667162,,,,,
19TH STREET BRIDGE,19th Street Bridge,,40.01089987,-105.2679803,,,,,
19TH STREET BRIDGE,19th Street Bridge,,40.01183193,-105.2701472,,,,,
RALPHIE STATUE,Ralphie Statue,,40.00610485,-105.2705121,,,,,
COLORADO SHAKESPEARE GARDENS,Colorado Shakespeare Gardens,,40.00736727,-105.2733474,,,,,
PRENTUP FIELD,Prentup Field,,40.01043304,-105.2503194,,,,,
TERPSICHORE SCULPTURE,“Terpsichore” sculpture,,40.00828617,-105.2737393,,,,,
FRED FOLSOM SCULPTURE,“Fred Folsom” sculpture,,40.0083805,-105.2668465,,,,,
28TH STREET POND,28th Street Pond,,40.00674281,-105.2591376,,,,,
MOUNTAIN RESEARCH STATION,Mountain Research Station,,40.03145059,-105.5356188,,,,,
ARAPAHO GLACIER AND RAINBOW LAKES TRAILHEADS,Arapaho Glacier and Rainbow Lakes Trailheads,,40.01072245,-105.5711002,,,,,
TANTRA POND,Tantra Pond,,39.98333156,-105.2352236,,,,,
RESEARCH PARK RESERVOIR,Research Park Reservoir,,40.00875234,-105.2466415,,,,,
SEWALL FIELD,Sewall Field,,40.00984925,-105.2707516,,,,,
FARRAND STAGE,Farrand Stage,,40.00633924,-105.2675667,,,,,
ORPHEUS SCULPTURE,"“Orpheus"" sculpture",,40.0063311,-105.2689116,,,,,
FARRAND FIELD,Farrand Field,,40.00596829,-105.2675656,,,,,
GLOBE FOUNTAIN,Globe Fountain,,40.00735854,-105.2619205,,,,,
CU ART MUSEUM,CU Art Museum,,40.00726462,-105.269914,,,,,
FRAGMENTS SCULPTURE,"""Fragments"" Sculpture",,40.00775596,-105.2740104,,,,,
WILL VILL REC FIELDS,Rec Fields,,39.99794621,-105.2494492,,,,,
JOHN GARREY TIPPIT MEMORIAL SUNDIAL AND FOUNTAIN,John Garrey Tippit Memorial Sundial and Fountain,,40.00842482,-105.2701522,,,,,
POLICE AND PARKING,CU Police,,40.00681815,-105.2610685,,,,,
WARDENBURG,Wardenburg Health,,40.00528262,-105.2688636,,,,,
HWY 36,CO Hwy 36,,40.00475975,-105.2585046,,,,,
GRUSIN MUSIC HALL,Grusin Music Hall,,40.00577043,-105.2689375,,,,,
MACKY AUDITORIUM,Macky Auditorium,,40.00984965,-105.2727491,,,,,
ROE GREEN THEATRE,Roe Green Theatre,,40.0081346,-105.2735234,,,,,
GRUSIN MUSIC HALL,Grusin Music Hall,,40.00296829,-105.2632511,,,,,
RUSTANDY BLDG,Rustandy Bldg,,40.00624589,-105.2634857,,,,,
REGENT GARAGE,Regent Garage,,40.00649167,-105.260417,,,,,
FOLSOM GARAGE,Folsom Garage,,40.01051918,-105.2644553,,,,,
EUCLID GARAGE,Euclid Garage,,40.00615207,-105.2706045,,,,,
FAMILY HOUSING BASKETBALL,Family Housing Basketball,,40.01037485,-105.2520771,,,,,
HWY 36,CO Hwy 36,,39.99730193,-105.2535752,,,,,
HWY 93,CO Hwy 93,,39.9988421,-105.26276,,,,,
HWY 93,CO Hwy 93,,40.00922016,-105.2760614,,,,,
HWY 36,CO Hwy 36,,40.01376593,-105.2585915,,,,,
CU ART MUSEUM,CU Art Museum,,40.00727013,-105.2699114,,,,,
MUSEUM OF NATURAL HISTORY,Museum of Natural History,,40.0069129,-105.2727702,,,,,
